Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 01541 (80.6%) | loss: 2.822976 | lrm: 0.25 | dt: 157ms | tok/sec: 1,670,370 | mfu: 37.7% | epoch: 1 | remaining: 58s    
step 01542 (80.7%) | loss: 2.827576 | lrm: 0.25 | dt: 158ms | tok/sec: 1,662,267 | mfu: 37.5% | epoch: 1 | remaining: 58s    
step 01543 (80.7%) | loss: 2.826487 | lrm: 0.25 | dt: 157ms | tok/sec: 1,664,574 | mfu: 37.6% | epoch: 1 | remaining: 58s    
step 01544 (80.8%) | loss: 2.825948 | lrm: 0.25 | dt: 158ms | tok/sec: 1,660,650 | mfu: 37.5% | epoch: 1 | remaining: 57s    
step 01545 (80.8%) | loss: 2.823282 | lrm: 0.25 | dt: 158ms | tok/sec: 1,658,536 | mfu: 37.4% | epoch: 1 | remaining: 57s    
step 01546 (80.9%) | loss: 2.821041 | lrm: 0.24 | dt: 158ms | tok/sec: 1,655,397 | mfu: 37.4% | epoch: 1 | remaining: 57s    
step 01547 (80.9%) | loss: 2.821880 | lrm: 0.24 | dt: 158ms | tok/sec: 1,655,534 | mfu: 37.4% | epoch: 1 | remaining: 57s    
step 01548 (81.0%) | loss: 2.818497 | lrm: 0.24 | dt: 156ms | tok/sec: 1,678,428 | mfu: 37.9% | epoch: 1 | remaining: 57s    
step 01549 (81.1%) | loss: 2.813891 | lrm: 0.24 | dt: 159ms | tok/sec: 1,651,069 | mfu: 37.3% | epoch: 1 | remaining: 57s    
step 01550 (81.1%) | loss: 2.807582 | lrm: 0.24 | dt: 158ms | tok/sec: 1,661,797 | mfu: 37.5% | epoch: 1 | remaining: 57s    
step 01551 (81.2%) | loss: 2.812555 | lrm: 0.24 | dt: 159ms | tok/sec: 1,653,194 | mfu: 37.3% | epoch: 1 | remaining: 56s    
step 01552 (81.2%) | loss: 2.812306 | lrm: 0.24 | dt: 158ms | tok/sec: 1,658,401 | mfu: 37.4% | epoch: 1 | remaining: 56s    
step 01553 (81.3%) | loss: 2.814841 | lrm: 0.24 | dt: 157ms | tok/sec: 1,670,914 | mfu: 37.7% | epoch: 1 | remaining: 56s    
step 01554 (81.3%) | loss: 2.816472 | lrm: 0.24 | dt: 158ms | tok/sec: 1,659,622 | mfu: 37.5% | epoch: 1 | remaining: 56s    
step 01555 (81.4%) | loss: 2.817511 | lrm: 0.24 | dt: 160ms | tok/sec: 1,640,804 | mfu: 37.0% | epoch: 1 | remaining: 56s    
step 01556 (81.4%) | loss: 2.816313 | lrm: 0.24 | dt: 155ms | tok/sec: 1,694,212 | mfu: 38.2% | epoch: 1 | remaining: 56s    
step 01557 (81.5%) | loss: 2.814387 | lrm: 0.24 | dt: 175ms | tok/sec: 1,500,802 | mfu: 33.9% | epoch: 1 | remaining: 55s    
step 01558 (81.5%) | loss: 2.812947 | lrm: 0.24 | dt: 155ms | tok/sec: 1,689,848 | mfu: 38.1% | epoch: 1 | remaining: 55s    
step 01559 (81.6%) | loss: 2.815298 | lrm: 0.24 | dt: 158ms | tok/sec: 1,664,204 | mfu: 37.6% | epoch: 1 | remaining: 55s    
step 01560 (81.6%) | loss: 2.817246 | lrm: 0.24 | dt: 160ms | tok/sec: 1,636,816 | mfu: 36.9% | epoch: 1 | remaining: 55s    
step 01561 (81.7%) | loss: 2.814810 | lrm: 0.23 | dt: 158ms | tok/sec: 1,655,621 | mfu: 37.4% | epoch: 1 | remaining: 55s    
step 01562 (81.7%) | loss: 2.816759 | lrm: 0.23 | dt: 157ms | tok/sec: 1,672,062 | mfu: 37.7% | epoch: 1 | remaining: 55s    
step 01563 (81.8%) | loss: 2.815857 | lrm: 0.23 | dt: 157ms | tok/sec: 1,665,709 | mfu: 37.6% | epoch: 1 | remaining: 54s    
step 01564 (81.8%) | loss: 2.807696 | lrm: 0.23 | dt: 158ms | tok/sec: 1,658,208 | mfu: 37.4% | epoch: 1 | remaining: 54s    
step 01565 (81.9%) | loss: 2.812411 | lrm: 0.23 | dt: 156ms | tok/sec: 1,684,130 | mfu: 38.0% | epoch: 1 | remaining: 54s    
step 01566 (82.0%) | loss: 2.814040 | lrm: 0.23 | dt: 159ms | tok/sec: 1,646,461 | mfu: 37.2% | epoch: 1 | remaining: 54s    
step 01567 (82.0%) | loss: 2.814220 | lrm: 0.23 | dt: 159ms | tok/sec: 1,645,224 | mfu: 37.1% | epoch: 1 | remaining: 54s    
step 01568 (82.1%) | loss: 2.814914 | lrm: 0.23 | dt: 158ms | tok/sec: 1,663,970 | mfu: 37.6% | epoch: 1 | remaining: 54s    
step 01569 (82.1%) | loss: 2.815831 | lrm: 0.23 | dt: 158ms | tok/sec: 1,663,987 | mfu: 37.6% | epoch: 1 | remaining: 54s    
step 01570 (82.2%) | loss: 2.815494 | lrm: 0.23 | dt: 158ms | tok/sec: 1,657,176 | mfu: 37.4% | epoch: 1 | remaining: 53s    
step 01571 (82.2%) | loss: 2.814771 | lrm: 0.23 | dt: 158ms | tok/sec: 1,660,763 | mfu: 37.5% | epoch: 1 | remaining: 53s    
step 01572 (82.3%) | loss: 2.816636 | lrm: 0.23 | dt: 157ms | tok/sec: 1,667,708 | mfu: 37.6% | epoch: 1 | remaining: 53s    
step 01573 (82.3%) | loss: 2.814795 | lrm: 0.23 | dt: 157ms | tok/sec: 1,665,818 | mfu: 37.6% | epoch: 1 | remaining: 53s    
step 01574 (82.4%) | loss: 2.812364 | lrm: 0.23 | dt: 158ms | tok/sec: 1,663,713 | mfu: 37.6% | epoch: 1 | remaining: 53s    
step 01575 (82.4%) | loss: 2.813531 | lrm: 0.23 | dt: 157ms | tok/sec: 1,668,905 | mfu: 37.7% | epoch: 1 | remaining: 53s    
step 01576 (82.5%) | loss: 2.816060 | lrm: 0.22 | dt: 160ms | tok/sec: 1,634,703 | mfu: 36.9% | epoch: 1 | remaining: 52s    
step 01577 (82.5%) | loss: 2.811982 | lrm: 0.22 | dt: 158ms | tok/sec: 1,663,791 | mfu: 37.6% | epoch: 1 | remaining: 52s    
step 01578 (82.6%) | loss: 2.813568 | lrm: 0.22 | dt: 159ms | tok/sec: 1,645,500 | mfu: 37.1% | epoch: 1 | remaining: 52s    
step 01579 (82.6%) | loss: 2.809636 | lrm: 0.22 | dt: 158ms | tok/sec: 1,664,045 | mfu: 37.6% | epoch: 1 | remaining: 52s    
step 01580 (82.7%) | loss: 2.813066 | lrm: 0.22 | dt: 159ms | tok/sec: 1,650,801 | mfu: 37.3% | epoch: 1 | remaining: 52s    
step 01581 (82.7%) | loss: 2.814609 | lrm: 0.22 | dt: 157ms | tok/sec: 1,671,803 | mfu: 37.7% | epoch: 1 | remaining: 52s    
step 01582 (82.8%) | loss: 2.808434 | lrm: 0.22 | dt: 158ms | tok/sec: 1,658,078 | mfu: 37.4% | epoch: 1 | remaining: 51s    
step 01583 (82.8%) | loss: 2.807621 | lrm: 0.22 | dt: 157ms | tok/sec: 1,664,859 | mfu: 37.6% | epoch: 1 | remaining: 51s    
step 01584 (82.9%) | loss: 2.810582 | lrm: 0.22 | dt: 157ms | tok/sec: 1,664,542 | mfu: 37.6% | epoch: 1 | remaining: 51s    
step 01585 (83.0%) | loss: 2.809062 | lrm: 0.22 | dt: 156ms | tok/sec: 1,676,010 | mfu: 37.8% | epoch: 1 | remaining: 51s    
step 01586 (83.0%) | loss: 2.809294 | lrm: 0.22 | dt: 158ms | tok/sec: 1,659,454 | mfu: 37.5% | epoch: 1 | remaining: 51s    
step 01587 (83.1%) | loss: 2.813426 | lrm: 0.22 | dt: 236ms | tok/sec: 1,109,492 | mfu: 25.0% | epoch: 1 | remaining: 51s    
step 01588 (83.1%) | loss: 2.818088 | lrm: 0.22 | dt: 153ms | tok/sec: 1,715,531 | mfu: 38.7% | epoch: 1 | remaining: 50s    
step 01589 (83.2%) | loss: 2.817458 | lrm: 0.22 | dt: 154ms | tok/sec: 1,698,255 | mfu: 38.3% | epoch: 1 | remaining: 50s    
step 01590 (83.2%) | loss: 2.816415 | lrm: 0.21 | dt: 154ms | tok/sec: 1,701,393 | mfu: 38.4% | epoch: 1 | remaining: 50s    
step 01591 (83.3%) | loss: 2.815568 | lrm: 0.21 | dt: 154ms | tok/sec: 1,699,536 | mfu: 38.4% | epoch: 1 | remaining: 50s    
step 01592 (83.3%) | loss: 2.814719 | lrm: 0.21 | dt: 154ms | tok/sec: 1,697,143 | mfu: 38.3% | epoch: 1 | remaining: 50s    
step 01593 (83.4%) | loss: 2.814035 | lrm: 0.21 | dt: 166ms | tok/sec: 1,580,977 | mfu: 35.7% | epoch: 1 | remaining: 50s    
step 01594 (83.4%) | loss: 2.809690 | lrm: 0.21 | dt: 163ms | tok/sec: 1,608,136 | mfu: 36.3% | epoch: 1 | remaining: 49s    
step 01595 (83.5%) | loss: 2.812835 | lrm: 0.21 | dt: 161ms | tok/sec: 1,625,544 | mfu: 36.7% | epoch: 1 | remaining: 49s    
step 01596 (83.6%) | loss: 2.809537 | lrm: 0.21 | dt: 156ms | tok/sec: 1,682,617 | mfu: 38.0% | epoch: 1 | remaining: 49s    
step 01597 (83.6%) | loss: 2.811301 | lrm: 0.21 | dt: 155ms | tok/sec: 1,696,698 | mfu: 38.3% | epoch: 1 | remaining: 49s    
step 01598 (83.7%) | loss: 2.809852 | lrm: 0.21 | dt: 154ms | tok/sec: 1,706,945 | mfu: 38.5% | epoch: 1 | remaining: 49s    
step 01599 (83.7%) | loss: 2.811162 | lrm: 0.21 | dt: 161ms | tok/sec: 1,633,215 | mfu: 36.9% | epoch: 1 | remaining: 49s    
step 01600 (83.8%) | loss: 2.812803 | lrm: 0.21 | dt: 162ms | tok/sec: 1,613,235 | mfu: 36.4% | epoch: 1 | remaining: 49s    
step 01601 (83.8%) | loss: 2.808680 | lrm: 0.21 | dt: 159ms | tok/sec: 1,653,806 | mfu: 37.3% | epoch: 1 | remaining: 48s    
step 01602 (83.9%) | loss: 2.800503 | lrm: 0.21 | dt: 154ms | tok/sec: 1,697,489 | mfu: 38.3% | epoch: 1 | remaining: 48s    
step 01603 (83.9%) | loss: 2.793703 | lrm: 0.21 | dt: 158ms | tok/sec: 1,663,197 | mfu: 37.5% | epoch: 1 | remaining: 48s    
step 01604 (84.0%) | loss: 2.796437 | lrm: 0.21 | dt: 156ms | tok/sec: 1,681,542 | mfu: 38.0% | epoch: 1 | remaining: 48s    
step 01605 (84.0%) | loss: 2.794639 | lrm: 0.20 | dt: 157ms | tok/sec: 1,667,485 | mfu: 37.6% | epoch: 1 | remaining: 48s    
step 01606 (84.1%) | loss: 2.797335 | lrm: 0.20 | dt: 161ms | tok/sec: 1,628,833 | mfu: 36.8% | epoch: 1 | remaining: 48s    
step 01607 (84.1%) | loss: 2.799601 | lrm: 0.20 | dt: 161ms | tok/sec: 1,627,669 | mfu: 36.7% | epoch: 1 | remaining: 47s    
step 01608 (84.2%) | loss: 2.797620 | lrm: 0.20 | dt: 158ms | tok/sec: 1,664,015 | mfu: 37.6% | epoch: 1 | remaining: 47s    
step 01609 (84.2%) | loss: 2.797309 | lrm: 0.20 | dt: 157ms | tok/sec: 1,669,835 | mfu: 37.7% | epoch: 1 | remaining: 47s    
step 01610 (84.3%) | loss: 2.801568 | lrm: 0.20 | dt: 156ms | tok/sec: 1,680,498 | mfu: 37.9% | epoch: 1 | remaining: 47s    
step 01611 (84.3%) | loss: 2.800685 | lrm: 0.20 | dt: 155ms | tok/sec: 1,695,071 | mfu: 38.3% | epoch: 1 | remaining: 47s    
step 01612 (84.4%) | loss: 2.807523 | lrm: 0.20 | dt: 160ms | tok/sec: 1,636,708 | mfu: 36.9% | epoch: 1 | remaining: 47s    
step 01613 (84.4%) | loss: 2.805170 | lrm: 0.20 | dt: 160ms | tok/sec: 1,637,954 | mfu: 37.0% | epoch: 1 | remaining: 46s    
step 01614 (84.5%) | loss: 2.808264 | lrm: 0.20 | dt: 159ms | tok/sec: 1,650,675 | mfu: 37.3% | epoch: 1 | remaining: 46s    
step 01615 (84.6%) | loss: 2.808878 | lrm: 0.20 | dt: 158ms | tok/sec: 1,661,870 | mfu: 37.5% | epoch: 1 | remaining: 46s    
step 01616 (84.6%) | loss: 2.805171 | lrm: 0.20 | dt: 157ms | tok/sec: 1,666,224 | mfu: 37.6% | epoch: 1 | remaining: 46s    
step 01617 (84.7%) | loss: 2.801508 | lrm: 0.20 | dt: 158ms | tok/sec: 1,663,874 | mfu: 37.6% | epoch: 1 | remaining: 46s    
step 01618 (84.7%) | loss: 2.804259 | lrm: 0.20 | dt: 159ms | tok/sec: 1,653,525 | mfu: 37.3% | epoch: 1 | remaining: 46s    
step 01619 (84.8%) | loss: 2.801419 | lrm: 0.20 | dt: 160ms | tok/sec: 1,636,031 | mfu: 36.9% | epoch: 1 | remaining: 46s    
step 01620 (84.8%) | loss: 2.802307 | lrm: 0.19 | dt: 159ms | tok/sec: 1,652,695 | mfu: 37.3% | epoch: 1 | remaining: 45s    
step 01621 (84.9%) | loss: 2.807136 | lrm: 0.19 | dt: 158ms | tok/sec: 1,660,309 | mfu: 37.5% | epoch: 1 | remaining: 45s    
step 01622 (84.9%) | loss: 2.810031 | lrm: 0.19 | dt: 156ms | tok/sec: 1,683,024 | mfu: 38.0% | epoch: 1 | remaining: 45s    
step 01623 (85.0%) | loss: 2.811616 | lrm: 0.19 | dt: 156ms | tok/sec: 1,680,778 | mfu: 37.9% | epoch: 1 | remaining: 45s    
step 01624 (85.0%) | loss: 2.811381 | lrm: 0.19 | dt: 158ms | tok/sec: 1,658,293 | mfu: 37.4% | epoch: 1 | remaining: 45s    
step 01625 (85.1%) | loss: 2.809841 | lrm: 0.19 | dt: 159ms | tok/sec: 1,653,801 | mfu: 37.3% | epoch: 1 | remaining: 45s    
step 01626 (85.1%) | loss: 2.802620 | lrm: 0.19 | dt: 160ms | tok/sec: 1,638,824 | mfu: 37.0% | epoch: 1 | remaining: 44s    
step 01627 (85.2%) | loss: 2.804382 | lrm: 0.19 | dt: 159ms | tok/sec: 1,648,566 | mfu: 37.2% | epoch: 1 | remaining: 44s    
step 01628 (85.2%) | loss: 2.811012 | lrm: 0.19 | dt: 173ms | tok/sec: 1,518,473 | mfu: 34.3% | epoch: 1 | remaining: 44s    
step 01629 (85.3%) | loss: 2.809346 | lrm: 0.19 | dt: 154ms | tok/sec: 1,701,579 | mfu: 38.4% | epoch: 1 | remaining: 44s    
step 01630 (85.3%) | loss: 2.811222 | lrm: 0.19 | dt: 156ms | tok/sec: 1,677,312 | mfu: 37.9% | epoch: 1 | remaining: 44s    
step 01631 (85.4%) | loss: 2.813130 | lrm: 0.19 | dt: 157ms | tok/sec: 1,665,091 | mfu: 37.6% | epoch: 1 | remaining: 44s    
step 01632 (85.5%) | loss: 2.810869 | lrm: 0.19 | dt: 159ms | tok/sec: 1,653,095 | mfu: 37.3% | epoch: 1 | remaining: 43s    
step 01633 (85.5%) | loss: 2.811401 | lrm: 0.19 | dt: 159ms | tok/sec: 1,652,402 | mfu: 37.3% | epoch: 1 | remaining: 43s    
step 01634 (85.6%) | loss: 2.811485 | lrm: 0.19 | dt: 160ms | tok/sec: 1,634,421 | mfu: 36.9% | epoch: 1 | remaining: 43s    
step 01635 (85.6%) | loss: 2.809156 | lrm: 0.18 | dt: 160ms | tok/sec: 1,637,347 | mfu: 37.0% | epoch: 1 | remaining: 43s    
step 01636 (85.7%) | loss: 2.812458 | lrm: 0.18 | dt: 157ms | tok/sec: 1,670,850 | mfu: 37.7% | epoch: 1 | remaining: 43s    
step 01637 (85.7%) | loss: 2.806497 | lrm: 0.18 | dt: 157ms | tok/sec: 1,670,650 | mfu: 37.7% | epoch: 1 | remaining: 43s    
step 01638 (85.8%) | loss: 2.804248 | lrm: 0.18 | dt: 157ms | tok/sec: 1,666,671 | mfu: 37.6% | epoch: 1 | remaining: 43s    
step 01639 (85.8%) | loss: 2.808094 | lrm: 0.18 | dt: 157ms | tok/sec: 1,674,803 | mfu: 37.8% | epoch: 1 | remaining: 42s    
step 01640 (85.9%) | loss: 2.802781 | lrm: 0.18 | dt: 157ms | tok/sec: 1,665,457 | mfu: 37.6% | epoch: 1 | remaining: 42s    
step 01641 (85.9%) | loss: 2.799712 | lrm: 0.18 | dt: 160ms | tok/sec: 1,635,627 | mfu: 36.9% | epoch: 1 | remaining: 42s    
step 01642 (86.0%) | loss: 2.798799 | lrm: 0.18 | dt: 156ms | tok/sec: 1,685,811 | mfu: 38.1% | epoch: 1 | remaining: 42s    
step 01643 (86.0%) | loss: 2.797530 | lrm: 0.18 | dt: 157ms | tok/sec: 1,672,042 | mfu: 37.7% | epoch: 1 | remaining: 42s    
step 01644 (86.1%) | loss: 2.797951 | lrm: 0.18 | dt: 158ms | tok/sec: 1,657,686 | mfu: 37.4% | epoch: 1 | remaining: 42s    
step 01645 (86.1%) | loss: 2.796518 | lrm: 0.18 | dt: 159ms | tok/sec: 1,648,344 | mfu: 37.2% | epoch: 1 | remaining: 41s    
step 01646 (86.2%) | loss: 2.798877 | lrm: 0.18 | dt: 159ms | tok/sec: 1,652,849 | mfu: 37.3% | epoch: 1 | remaining: 41s    
step 01647 (86.2%) | loss: 2.798763 | lrm: 0.18 | dt: 160ms | tok/sec: 1,635,253 | mfu: 36.9% | epoch: 1 | remaining: 41s    
step 01648 (86.3%) | loss: 2.795019 | lrm: 0.18 | dt: 159ms | tok/sec: 1,645,241 | mfu: 37.1% | epoch: 1 | remaining: 41s    
step 01649 (86.3%) | loss: 2.792114 | lrm: 0.18 | dt: 158ms | tok/sec: 1,660,178 | mfu: 37.5% | epoch: 1 | remaining: 41s    
step 01650 (86.4%) | loss: 2.788668 | lrm: 0.17 | dt: 158ms | tok/sec: 1,661,212 | mfu: 37.5% | epoch: 1 | remaining: 41s    
step 01651 (86.5%) | loss: 2.792927 | lrm: 0.17 | dt: 156ms | tok/sec: 1,682,916 | mfu: 38.0% | epoch: 1 | remaining: 40s    
step 01652 (86.5%) | loss: 2.792880 | lrm: 0.17 | dt: 156ms | tok/sec: 1,678,497 | mfu: 37.9% | epoch: 1 | remaining: 40s    
step 01653 (86.6%) | loss: 2.796355 | lrm: 0.17 | dt: 158ms | tok/sec: 1,657,918 | mfu: 37.4% | epoch: 1 | remaining: 40s    
step 01654 (86.6%) | loss: 2.801068 | lrm: 0.17 | dt: 160ms | tok/sec: 1,637,040 | mfu: 37.0% | epoch: 1 | remaining: 40s    
step 01655 (86.7%) | loss: 2.802132 | lrm: 0.17 | dt: 156ms | tok/sec: 1,677,747 | mfu: 37.9% | epoch: 1 | remaining: 40s    
step 01656 (86.7%) | loss: 2.803118 | lrm: 0.17 | dt: 159ms | tok/sec: 1,650,516 | mfu: 37.3% | epoch: 1 | remaining: 40s    
step 01657 (86.8%) | loss: 2.800286 | lrm: 0.17 | dt: 160ms | tok/sec: 1,640,063 | mfu: 37.0% | epoch: 1 | remaining: 40s    
step 01658 (86.8%) | loss: 2.798554 | lrm: 0.17 | dt: 159ms | tok/sec: 1,651,580 | mfu: 37.3% | epoch: 1 | remaining: 39s    
step 01659 (86.9%) | loss: 2.803088 | lrm: 0.17 | dt: 158ms | tok/sec: 1,654,000 | mfu: 37.3% | epoch: 1 | remaining: 39s    
step 01660 (86.9%) | loss: 2.804031 | lrm: 0.17 | dt: 158ms | tok/sec: 1,655,522 | mfu: 37.4% | epoch: 1 | remaining: 39s    
step 01661 (87.0%) | loss: 2.803053 | lrm: 0.17 | dt: 193ms | tok/sec: 1,358,154 | mfu: 30.7% | epoch: 1 | remaining: 39s    
step 01662 (87.0%) | loss: 2.801881 | lrm: 0.17 | dt: 154ms | tok/sec: 1,705,406 | mfu: 38.5% | epoch: 1 | remaining: 39s    
step 01663 (87.1%) | loss: 2.796870 | lrm: 0.17 | dt: 156ms | tok/sec: 1,683,282 | mfu: 38.0% | epoch: 1 | remaining: 39s    
step 01664 (87.1%) | loss: 2.796912 | lrm: 0.16 | dt: 158ms | tok/sec: 1,660,853 | mfu: 37.5% | epoch: 1 | remaining: 38s    
step 01665 (87.2%) | loss: 2.794108 | lrm: 0.16 | dt: 160ms | tok/sec: 1,641,728 | mfu: 37.1% | epoch: 1 | remaining: 38s    
step 01666 (87.3%) | loss: 2.793427 | lrm: 0.16 | dt: 159ms | tok/sec: 1,644,980 | mfu: 37.1% | epoch: 1 | remaining: 38s    
step 01667 (87.3%) | loss: 2.793666 | lrm: 0.16 | dt: 161ms | tok/sec: 1,623,926 | mfu: 36.7% | epoch: 1 | remaining: 38s    
step 01668 (87.4%) | loss: 2.792802 | lrm: 0.16 | dt: 159ms | tok/sec: 1,645,541 | mfu: 37.1% | epoch: 1 | remaining: 38s    
step 01669 (87.4%) | loss: 2.793532 | lrm: 0.16 | dt: 157ms | tok/sec: 1,673,340 | mfu: 37.8% | epoch: 1 | remaining: 38s    
step 01670 (87.5%) | loss: 2.793534 | lrm: 0.16 | dt: 155ms | tok/sec: 1,690,222 | mfu: 38.2% | epoch: 1 | remaining: 37s    
step 01671 (87.5%) | loss: 2.788502 | lrm: 0.16 | dt: 156ms | tok/sec: 1,684,814 | mfu: 38.0% | epoch: 1 | remaining: 37s    
step 01672 (87.6%) | loss: 2.784555 | lrm: 0.16 | dt: 160ms | tok/sec: 1,639,564 | mfu: 37.0% | epoch: 1 | remaining: 37s    
step 01673 (87.6%) | loss: 2.790713 | lrm: 0.16 | dt: 160ms | tok/sec: 1,637,232 | mfu: 37.0% | epoch: 1 | remaining: 37s    
step 01674 (87.7%) | loss: 2.788666 | lrm: 0.16 | dt: 159ms | tok/sec: 1,645,005 | mfu: 37.1% | epoch: 1 | remaining: 37s    
step 01675 (87.7%) | loss: 2.784737 | lrm: 0.16 | dt: 156ms | tok/sec: 1,676,818 | mfu: 37.8% | epoch: 1 | remaining: 37s    
step 01676 (87.8%) | loss: 2.788989 | lrm: 0.16 | dt: 159ms | tok/sec: 1,647,724 | mfu: 37.2% | epoch: 1 | remaining: 36s    
step 01677 (87.8%) | loss: 2.787101 | lrm: 0.16 | dt: 158ms | tok/sec: 1,661,112 | mfu: 37.5% | epoch: 1 | remaining: 36s    
step 01678 (87.9%) | loss: 2.790045 | lrm: 0.16 | dt: 159ms | tok/sec: 1,651,372 | mfu: 37.3% | epoch: 1 | remaining: 36s    
step 01679 (87.9%) | loss: 2.798600 | lrm: 0.15 | dt: 159ms | tok/sec: 1,646,510 | mfu: 37.2% | epoch: 1 | remaining: 36s    
step 01680 (88.0%) | loss: 2.797877 | lrm: 0.15 | dt: 158ms | tok/sec: 1,659,705 | mfu: 37.5% | epoch: 1 | remaining: 36s    
step 01681 (88.0%) | loss: 2.801678 | lrm: 0.15 | dt: 157ms | tok/sec: 1,666,451 | mfu: 37.6% | epoch: 1 | remaining: 36s    
step 01682 (88.1%) | loss: 2.801234 | lrm: 0.15 | dt: 160ms | tok/sec: 1,642,496 | mfu: 37.1% | epoch: 1 | remaining: 36s    
step 01683 (88.2%) | loss: 2.796272 | lrm: 0.15 | dt: 157ms | tok/sec: 1,668,854 | mfu: 37.7% | epoch: 1 | remaining: 35s    
step 01684 (88.2%) | loss: 2.794319 | lrm: 0.15 | dt: 157ms | tok/sec: 1,664,446 | mfu: 37.6% | epoch: 1 | remaining: 35s    
step 01685 (88.3%) | loss: 2.797574 | lrm: 0.15 | dt: 160ms | tok/sec: 1,636,005 | mfu: 36.9% | epoch: 1 | remaining: 35s    
step 01686 (88.3%) | loss: 2.796172 | lrm: 0.15 | dt: 158ms | tok/sec: 1,654,042 | mfu: 37.3% | epoch: 1 | remaining: 35s    
step 01687 (88.4%) | loss: 2.793248 | lrm: 0.15 | dt: 156ms | tok/sec: 1,682,687 | mfu: 38.0% | epoch: 1 | remaining: 35s    
step 01688 (88.4%) | loss: 2.793973 | lrm: 0.15 | dt: 158ms | tok/sec: 1,656,891 | mfu: 37.4% | epoch: 1 | remaining: 35s    
step 01689 (88.5%) | loss: 2.794760 | lrm: 0.15 | dt: 157ms | tok/sec: 1,669,032 | mfu: 37.7% | epoch: 1 | remaining: 34s    
step 01690 (88.5%) | loss: 2.792174 | lrm: 0.15 | dt: 157ms | tok/sec: 1,668,505 | mfu: 37.7% | epoch: 1 | remaining: 34s    
step 01691 (88.6%) | loss: 2.793175 | lrm: 0.15 | dt: 159ms | tok/sec: 1,652,749 | mfu: 37.3% | epoch: 1 | remaining: 34s    
step 01692 (88.6%) | loss: 2.790094 | lrm: 0.15 | dt: 159ms | tok/sec: 1,648,075 | mfu: 37.2% | epoch: 1 | remaining: 34s    
step 01693 (88.7%) | loss: 2.788309 | lrm: 0.15 | dt: 157ms | tok/sec: 1,665,263 | mfu: 37.6% | epoch: 1 | remaining: 34s    
step 01694 (88.7%) | loss: 2.786324 | lrm: 0.14 | dt: 158ms | tok/sec: 1,656,704 | mfu: 37.4% | epoch: 1 | remaining: 34s    
step 01695 (88.8%) | loss: 2.789830 | lrm: 0.14 | dt: 156ms | tok/sec: 1,679,359 | mfu: 37.9% | epoch: 1 | remaining: 33s    
step 01696 (88.8%) | loss: 2.789280 | lrm: 0.14 | dt: 157ms | tok/sec: 1,668,814 | mfu: 37.7% | epoch: 1 | remaining: 33s    
step 01697 (88.9%) | loss: 2.786676 | lrm: 0.14 | dt: 156ms | tok/sec: 1,678,146 | mfu: 37.9% | epoch: 1 | remaining: 33s    
step 01698 (88.9%) | loss: 2.786680 | lrm: 0.14 | dt: 158ms | tok/sec: 1,655,200 | mfu: 37.4% | epoch: 1 | remaining: 33s    
step 01699 (89.0%) | loss: 2.785869 | lrm: 0.14 | dt: 158ms | tok/sec: 1,655,372 | mfu: 37.4% | epoch: 1 | remaining: 33s    
step 01700 (89.0%) | loss: 2.785193 | lrm: 0.14 | dt: 159ms | tok/sec: 1,646,604 | mfu: 37.2% | epoch: 1 | remaining: 33s    
step 01701 (89.1%) | loss: 2.790197 | lrm: 0.14 | dt: 156ms | tok/sec: 1,675,392 | mfu: 37.8% | epoch: 1 | remaining: 33s    
step 01702 (89.2%) | loss: 2.786077 | lrm: 0.14 | dt: 158ms | tok/sec: 1,657,983 | mfu: 37.4% | epoch: 1 | remaining: 32s    
step 01703 (89.2%) | loss: 2.785498 | lrm: 0.14 | dt: 159ms | tok/sec: 1,648,690 | mfu: 37.2% | epoch: 1 | remaining: 32s    
step 01704 (89.3%) | loss: 2.786206 | lrm: 0.14 | dt: 157ms | tok/sec: 1,668,398 | mfu: 37.7% | epoch: 1 | remaining: 32s    
step 01705 (89.3%) | loss: 2.782495 | lrm: 0.14 | dt: 159ms | tok/sec: 1,651,153 | mfu: 37.3% | epoch: 1 | remaining: 32s    
step 01706 (89.4%) | loss: 2.781098 | lrm: 0.14 | dt: 156ms | tok/sec: 1,681,611 | mfu: 38.0% | epoch: 1 | remaining: 32s    
step 01707 (89.4%) | loss: 2.782104 | lrm: 0.14 | dt: 157ms | tok/sec: 1,667,655 | mfu: 37.6% | epoch: 1 | remaining: 32s    
step 01708 (89.5%) | loss: 2.781560 | lrm: 0.14 | dt: 158ms | tok/sec: 1,654,961 | mfu: 37.4% | epoch: 1 | remaining: 31s    
